title;price;url
"HP 15-fd0458nia 15.6"" / 24 Гб / SSD 2000 Гб / Win 11 / B02BVRE#BH5";539 990 ₸;/p/hp-15-fd0458nia-15-6-24-gb-ssd-2000-gb-win-11-b02bvre-bh5-169006045/?c=750000000
"HP 15-fd0458nia 15.6"" / 32 Гб / SSD 2000 Гб / Win 11 / B02XQEA#BH5";596 990 ₸;/p/hp-15-fd0458nia-15-6-32-gb-ssd-2000-gb-win-11-b02xqea-bh5-168999124/?c=750000000
"HP OmniBook 5 16-bc1004ci 16"" / 8 Гб / SSD 512 Гб / Win 11 Home / C16LHEA";349 990 ₸;/p/hp-omnibook-5-16-bc1004ci-16-8-gb-ssd-512-gb-win-11-home-c16lhea-167071939/?c=750000000
"ASUS X1607CA-MB262H 16"" / 32 Гб / SSD 1000 Гб / Win 11 / 90NB15A2-M0HKL0";699 900 ₸;/p/asus-x1607ca-mb262h-16-32-gb-ssd-1000-gb-win-11-90nb15a2-m0hkl0-168892221/?c=750000000
"HP Victus by HP Gaming Laptop 15-fa2787nr 15.6"" / 16 Гб / SSD 2000 Гб / Win 11 Pro / BM7B9UA#ABA";869 990 ₸;/p/hp-victus-by-hp-gaming-laptop-15-fa2787nr-15-6-16-gb-ssd-2000-gb-win-11-pro-bm7b9ua-aba-167349857/?c=750000000
"HP OMEN 16 Gaming Laptop 16-am0361TX 16"" / 40 Гб / SSD 1000 Гб / Win 11 Pro / CH4W8PA#UUF";999 990 ₸;/p/hp-omen-16-gaming-laptop-16-am0361tx-16-40-gb-ssd-1000-gb-win-11-pro-ch4w8pa-uuf-167275132/?c=750000000
"ASUS F1504VA-SB31 15.6"" / 12 Гб / SSD 256 Гб / Win 11 / 90NB12J1-M01S60";239 990 ₸;/p/asus-f1504va-sb31-15-6-12-gb-ssd-256-gb-win-11-90nb12j1-m01s60-167347696/?c=750000000
"Lenovo LOQ 15IRX10 15.6"" / 24 Гб / SSD 512 Гб / Без ОС / 83JE016KRK";779 990 ₸;/p/lenovo-loq-15irx10-15-6-24-gb-ssd-512-gb-bez-os-83je016krk-167071785/?c=750000000
"Acer Gadget E10 ETBook Plus M16P 16"" / 8 Гб / SSD 512 Гб / Без ОС / ZL.OTH11.02P";314 990 ₸;/p/acer-gadget-e10-etbook-plus-m16p-16-8-gb-ssd-512-gb-bez-os-zl-oth11-02p-167724710/?c=750000000
"ASUS TUF Gaming A15 FA506NCQ-HN031H 15.6"" / 24 Гб / SSD 1000 Гб / Win 11 / 90NR0QE7-M0H1A0";649 890 ₸;/p/asus-tuf-gaming-a15-fa506ncq-hn031h-15-6-24-gb-ssd-1000-gb-win-11-90nr0qe7-m0h1a0-167775916/?c=750000000
"ASUS TUF Gaming A18 18"" / 32 Гб / SSD 1000 Гб / Win 11 Pro / 90NR0NN1-M00510";948 894 ₸;/p/asus-tuf-gaming-a18-18-32-gb-ssd-1000-gb-win-11-pro-90nr0nn1-m00510-167033176/?c=750000000
"Lenovo LOQ 15IRX10 15.6"" / 24 Гб / SSD 512 Гб / Без ОС / 83JE016KRK";779 990 ₸;/p/lenovo-loq-15irx10-15-6-24-gb-ssd-512-gb-bez-os-83je016krk-167071785/?c=750000000
"ASUS TUF Gaming A18 18"" / 32 Гб / SSD 1000 Гб / Win 11 Pro / 90NR0NN1-M00510";948 894 ₸;/p/asus-tuf-gaming-a18-18-32-gb-ssd-1000-gb-win-11-pro-90nr0nn1-m00510-167033176/?c=750000000
"ASUS FA607NUQ-RL034D 16"" / 24 Гб / SSD 512 Гб / Win 11 / 90NR0QF3-M0D1X0";649 888 ₸;/p/asus-fa607nuq-rl034d-16-24-gb-ssd-512-gb-win-11-90nr0qf3-m0d1x0-167774492/?c=750000000
"HP ProBook 4 G1a 16(B9YM3ET) 16"" / 24 Гб / SSD 1024 Гб / Win 11 Pro / B9YM3ET";1 074 049 ₸;/p/hp-probook-4-g1a-16-b9ym3et-16-24-gb-ssd-1024-gb-win-11-pro-b9ym3et-167959435/?c=750000000
"ASUS TUF Gaming A16 FA608PM-RV041W 16"" / 16 Гб / SSD 512 Гб / Win 11 / 90NR0MC1-M00170";869 990 ₸;/p/asus-tuf-gaming-a16-fa608pm-rv041w-16-16-gb-ssd-512-gb-win-11-90nr0mc1-m00170-167725368/?c=750000000
"ASUS Vivobook 15 F1504VAP-BS54T 15.6"" / 40 Гб / SSD 256 Гб / Win 11 / 90NB13Y2-M00950N";429 980 ₸;/p/asus-vivobook-15-f1504vap-bs54t-15-6-40-gb-ssd-256-gb-win-11-90nb13y2-m00950n-168946853/?c=750000000
"HP 15-fd0458nia 15.6"" / 32 Гб / SSD 256 Гб / Win 11 / B02XHPA#BH5";449 990 ₸;/p/hp-15-fd0458nia-15-6-32-gb-ssd-256-gb-win-11-b02xhpa-bh5-168999349/?c=750000000
"HP 15-fd0458nia 15.6"" / 48 Гб / SSD 1000 Гб / Win 11 / B02XBEA#BH5";557 990 ₸;/p/hp-15-fd0458nia-15-6-48-gb-ssd-1000-gb-win-11-b02xbea-bh5-168999357/?c=750000000
"MSI Cyborg 15 15.6"" / 16 Гб / SSD 1024 Гб / DOS / B2RWEKG-1053XKZ";762 504 ₸;/p/msi-cyborg-15-15-6-16-gb-ssd-1024-gb-dos-b2rwekg-1053xkz-167413335/?c=750000000
"ASUS Vivobook F1605VA-WS74 16"" / 40 Гб / SSD 1000 Гб / Win 11 Pro / 90NB16N3-M01AV0";559 990 ₸;/p/asus-vivobook-f1605va-ws74-16-40-gb-ssd-1000-gb-win-11-pro-90nb16n3-m01av0-167277275/?c=750000000
"Lenovo LOQ 15IRX10 15.6"" / 16 Гб / SSD 512 Гб / Win 11 / 83JE0190RK";699 900 ₸;/p/lenovo-loq-15irx10-15-6-16-gb-ssd-512-gb-win-11-83je0190rk-167776376/?c=750000000
"HP 15-fd0458nia 15.6"" / 8 Гб / SSD 512 Гб / Win 11 / B02XHEA#BH5";359 989 ₸;/p/hp-15-fd0458nia-15-6-8-gb-ssd-512-gb-win-11-b02xhea-bh5-168859731/?c=750000000
"Lenovo Legion 5 16"" / 16 Гб / SSD 512 Гб / Без ОС / 16IRX9 / 83DG00DWRK";669 990 ₸;/p/lenovo-legion-5-16-16-gb-ssd-512-gb-bez-os-16irx9-83dg00dwrk-120392379/?c=750000000
"Sukalong HL156D 15.6"" / 32 Гб / SSD 512 Гб / Win 11 Pro / SUKALONG-HL156D";651 758 ₸;/p/sukalong-hl156d-15-6-32-gb-ssd-512-gb-win-11-pro-sukalong-hl156d-132592472/?c=750000000
"Lenovo LOQ 15.6"" Full HD Gaming Laptop 15.6"" / 16 Гб / SSD 512 Гб / Win 11 Home / 83JC0OLYUS";480 648 ₸;/p/lenovo-loq-15-6-full-hd-gaming-laptop-15-6-16-gb-ssd-512-gb-win-11-home-83jc0olyus-152920147/?c=750000000
"ASUS Vivobook 15 15.6"" / 16 Гб / SSD 512 Гб / DOS / X1504VA-BQ287 / 90NB10J2-M00BU0";308 888 ₸;/p/asus-vivobook-15-15-6-16-gb-ssd-512-gb-dos-x1504va-bq287-90nb10j2-m00bu0-112365057/?c=750000000
"GIGABYTE Gaming A16 CWHI3KZ894SD 16"" / 16 Гб / SSD 1000 Гб / Без ОС / 9RGA6I77WHFHJK0KZ000";1 399 997 ₸;/p/gigabyte-gaming-a16-cwhi3kz894sd-16-16-gb-ssd-1000-gb-bez-os-9rga6i77whfhjk0kz000-141801618/?c=750000000
"ASUS Vivobook Go 15"" / 8 Гб / SSD 256 Гб / Без ОС / 90NB0ZT2-M01XR0";300 000 ₸;/p/asus-vivobook-go-15-8-gb-ssd-256-gb-bez-os-90nb0zt2-m01xr0-154170770/?c=750000000
"ASUS TUF Gaming A15 15.6"" / 16 Гб / SSD 512 Гб / Без ОС / FA507NUR-LP026 / 90NR0JP5-M002L0";559 898 ₸;/p/asus-tuf-gaming-a15-15-6-16-gb-ssd-512-gb-bez-os-fa507nur-lp026-90nr0jp5-m002l0-132466589/?c=750000000
"FIREBAT T5A 15.6"" / 16 Гб / SSD 512 Гб / Win 11 / 5R7D16F8 + подарок";499 999 ₸;/p/firebat-t5a-15-6-16-gb-ssd-512-gb-win-11-5r7d16f8-podarok-144654476/?c=750000000
"Lenovo IdeaPad 3 15"" / 8 Гб / SSD 512 Гб / Без ОС / 15IAU7 S300 / 82RK016VRK";229 500 ₸;/p/lenovo-ideapad-3-15-8-gb-ssd-512-gb-bez-os-15iau7-s300-82rk016vrk-120588020/?c=750000000
"Apple MacBook Pro 14 2024 14.2"" / 16 Гб / SSD 1024 Гб / macOS / MW2X3RU/A";1 117 485 ₸;/p/apple-macbook-pro-14-2024-14-2-16-gb-ssd-1024-gb-macos-mw2x3ru-a-132544245/?c=750000000
"ThundeRobot Hunter S 16"" / 16 Гб / SSD 1000 Гб / Win 11 Pro / JJ00G100J0045R4MEUMS";1 089 859 ₸;/p/thunderobot-hunter-s-16-16-gb-ssd-1000-gb-win-11-pro-jj00g100j0045r4meums-140583230/?c=750000000
"ASUS TUF Gaming A15 15.6"" / 16 Гб / SSD 512 Гб / Без ОС / FA506NFR-HN021 / 90NR0JU7-M00150";448 856 ₸;/p/asus-tuf-gaming-a15-15-6-16-gb-ssd-512-gb-bez-os-fa506nfr-hn021-90nr0ju7-m00150-135369533/?c=750000000
"HP 15-fd1003nq 15.6"" / 48 Гб / SSD 1000 Гб / Win 11 / D0BL2QA#AKE";579 989 ₸;/p/hp-15-fd1003nq-15-6-48-gb-ssd-1000-gb-win-11-d0bl2qa-ake-167903981/?c=750000000
"EX XU156R 15.6"" / 16 Гб / SSD 512 Гб / Win 11 Pro / XU156R";268 080 ₸;/p/ex-xu156r-15-6-16-gb-ssd-512-gb-win-11-pro-xu156r-167928548/?c=750000000
"ASUS F1504VA-SB31 15.6"" / 12 Гб / SSD 1000 Гб / Win 11 / 90NB17J1-M01S60";329 980 ₸;/p/asus-f1504va-sb31-15-6-12-gb-ssd-1000-gb-win-11-90nb17j1-m01s60-167347536/?c=750000000
"Maibenben P15B-R576UMF1SLGRE0 15.3"" / 16 Гб / SSD 512 Гб / Linux / P15B-R576UMF1SLGRE0";412 100 ₸;/p/maibenben-p15b-r576umf1slgre0-15-3-16-gb-ssd-512-gb-linux-p15b-r576umf1slgre0-167906255/?c=750000000
"HP Victus 15-fa2787nr 15.6"" / 32 Гб / SSD 1000 Гб / Win 11 Pro / BM8B8UA#ABA";899 990 ₸;/p/hp-victus-15-fa2787nr-15-6-32-gb-ssd-1000-gb-win-11-pro-bm8b8ua-aba-167349931/?c=750000000
"HP 15-fd0154dw 15.6"" / 16 Гб / SSD 2000 Гб / Win 11 / BZ1N20UA";449 888 ₸;/p/hp-15-fd0154dw-15-6-16-gb-ssd-2000-gb-win-11-bz1n20ua-168174738/?c=750000000
"HP 15-fd1003nq 15.6"" / 24 Гб / SSD 1000 Гб / Win 11 / D0BL2EA#AKE";439 989 ₸;/p/hp-15-fd1003nq-15-6-24-gb-ssd-1000-gb-win-11-d0bl2ea-ake-167904346/?c=750000000
"Acer Aspire Lite AL15-32P-C8T3 15.6"" / 8 Гб / SSD 256 Гб / Win 11 / NX.J9SEM.001";209 000 ₸;/p/acer-aspire-lite-al15-32p-c8t3-15-6-8-gb-ssd-256-gb-win-11-nx-j9sem-001-169039206/?c=750000000
"Acer PHN16-71-95Z7 16"" / 64 Гб / SSD 1000 Гб / Win 11 / NH,U0U.422";1 649 990 ₸;/p/acer-phn16-71-95z7-16-64-gb-ssd-1000-gb-win-11-nh-u0u-422-169006951/?c=750000000
"HP 15-fd0458nia 15.6"" / 40 Гб / SSD 2000 Гб / Win 11 / B02YVMB#BH5";596 990 ₸;/p/hp-15-fd0458nia-15-6-40-gb-ssd-2000-gb-win-11-b02yvmb-bh5-169003804/?c=750000000
"MSI Crosshair 16 Max HX E2WGXK-013XKZ 16"" / 16 Гб / SSD 1024 Гб / Без ОС / 9S7-265232-013";1 199 989 ₸;/p/msi-crosshair-16-max-hx-e2wgxk-013xkz-16-16-gb-ssd-1024-gb-bez-os-9s7-265232-013-167073217/?c=750000000
"HP ProBook 4 G1i 16"" / 16 Гб / SSD 512 Гб / Win 11 Pro / D40WZET";853 355 ₸;/p/hp-probook-4-g1i-16-16-gb-ssd-512-gb-win-11-pro-d40wzet-167416101/?c=750000000
"PWR E142 14.1"" / 16 Гб / SSD 2048 Гб / Win 10 Pro / 1026-E42";129 600 ₸;/p/pwr-e142-14-1-16-gb-ssd-2048-gb-win-10-pro-1026-e42-167491800/?c=750000000
"Lenovo LOQ 15IRX10 15.6"" / 24 Гб / SSD 1000 Гб / Win 11 / 83JE0193RK";799 900 ₸;/p/lenovo-loq-15irx10-15-6-24-gb-ssd-1000-gb-win-11-83je0193rk-167776555/?c=750000000
"Lenovo LOQ 15IRX9 15.6"" / 16 Гб / SSD 512 Гб / Без ОС / 83DV01CMRK";566 990 ₸;/p/lenovo-loq-15irx9-15-6-16-gb-ssd-512-gb-bez-os-83dv01cmrk-167349845/?c=750000000
"ASUS TUF Gaming A15 FA506NCQ-HN031W 15.6"" / 16 Гб / SSD 512 Гб / Win 11 / 90NR0QE7-M0W1A0";469 900 ₸;/p/asus-tuf-gaming-a15-fa506ncq-hn031w-15-6-16-gb-ssd-512-gb-win-11-90nr0qe7-m0w1a0-167776209/?c=750000000
"ASUS Vivobook 15 F1504VAP-BS54T 15.6"" / 12 Гб / SSD 512 Гб / Win 11 / 90NB143-M00950";319 990 ₸;/p/asus-vivobook-15-f1504vap-bs54t-15-6-12-gb-ssd-512-gb-win-11-90nb143-m00950-168859877/?c=750000000
"HP ProBook 4 G1a 14 14"" / 24 Гб / SSD 512 Гб / Win 11 Pro / A23QHEA";939 919 ₸;/p/hp-probook-4-g1a-14-14-24-gb-ssd-512-gb-win-11-pro-a23qhea-167412388/?c=750000000
"HP ProBook 4 G1i 16"" / 16 Гб / SSD 512 Гб / Win 11 Pro / D40X1ET";709 539 ₸;/p/hp-probook-4-g1i-16-16-gb-ssd-512-gb-win-11-pro-d40x1et-167412336/?c=750000000
"Lenovo V15 G6 ARP 15.6"" / 16 Гб / SSD 512 Гб / Без ОС / 83V40026FW";395 073 ₸;/p/lenovo-v15-g6-arp-15-6-16-gb-ssd-512-gb-bez-os-83v40026fw-167070832/?c=750000000
"HP 15-fd0458nia 15.6"" / 40 Гб / SSD 1000 Гб / Win 11 / B02LCHW#BH5";503 990 ₸;/p/hp-15-fd0458nia-15-6-40-gb-ssd-1000-gb-win-11-b02lchw-bh5-169005523/?c=750000000
"ASUS TUF Gaming F16 16"" / 16 Гб / SSD 1024 Гб / Win 11 Home / 90NR0NB4-M00JU0";859 770 ₸;/p/asus-tuf-gaming-f16-16-16-gb-ssd-1024-gb-win-11-home-90nr0nb4-m00ju0-168858275/?c=750000000
"DELL Vostro 15 3520 15.6"" / 16 Гб / SSD 1000 Гб / Ubuntu / 210-BECX_A2C";399 900 ₸;/p/dell-vostro-15-3520-15-6-16-gb-ssd-1000-gb-ubuntu-210-becx-a2c-167300169/?c=750000000
"Acer Nitro V 16S ANV16S-71-97BF 16"" / 40 Гб / SSD 512 Гб / Win 11 / NH.U29GM.003";1 024 989 ₸;/p/acer-nitro-v-16s-anv16s-71-97bf-16-40-gb-ssd-512-gb-win-11-nh-u29gm-003-168192369/?c=750000000
"Acer Nitro V 16S ANV16S-71-97BF 16"" / 32 Гб / SSD 512 Гб / Win 11 / NH.U29PM.003";969 989 ₸;/p/acer-nitro-v-16s-anv16s-71-97bf-16-32-gb-ssd-512-gb-win-11-nh-u29pm-003-168192545/?c=750000000
"HP 15-fd0154nw 15.6"" / 32 Гб / SSD 1000 Гб / Win 11 / BZ1N31UA";499 900 ₸;/p/hp-15-fd0154nw-15-6-32-gb-ssd-1000-gb-win-11-bz1n31ua-168194160/?c=750000000
"HP 15-fd1003nq 15.6"" / 8 Гб / SSD 1000 Гб / Win 11 / D0KL2EA#AKE";319 989 ₸;/p/hp-15-fd1003nq-15-6-8-gb-ssd-1000-gb-win-11-d0kl2ea-ake-167904644/?c=750000000
"MSI Cyborg 15 Max 15.6"" / 16 Гб / SSD 1000 Гб / DOS / C13WG-075XKZ";1 215 603 ₸;/p/msi-cyborg-15-max-15-6-16-gb-ssd-1000-gb-dos-c13wg-075xkz-168998832/?c=750000000
"Lenovo ThinkBook 16 G7 ARP 16"" / 16 Гб / SSD 1000 Гб / Без ОС / 21MW00BSRU";469 990 ₸;/p/lenovo-thinkbook-16-g7-arp-16-16-gb-ssd-1000-gb-bez-os-21mw00bsru-167071470/?c=750000000
"ASUS Vivobook 15 F1504VAP-BS54T 15.6"" / 8 Гб / HDD 256 Гб / Win 11 / 90NB143-M00950";314 980 ₸;/p/asus-vivobook-15-f1504vap-bs54t-15-6-8-gb-hdd-256-gb-win-11-90nb143-m00950-168859859/?c=750000000
"HP 15-fd0458nia 15.6"" / 32 Гб / SSD 256 Гб / Win 11 / B02TYCN#BH5";449 990 ₸;/p/hp-15-fd0458nia-15-6-32-gb-ssd-256-gb-win-11-b02tycn-bh5-169005502/?c=750000000
"MSI Prestige 16 AI+ C3MG-212KZ MS-2622 16"" / 32 Гб / SSD 2000 Гб / Win 11 / 9S7-262223-212";1 099 090 ₸;/p/msi-prestige-16-ai-c3mg-212kz-ms-2622-16-32-gb-ssd-2000-gb-win-11-9s7-262223-212-167123551/?c=750000000
"HP OMEN 16 Gaming Laptop 16-am0361TX 16"" / 24 Гб / SSD 1000 Гб / Win 11 Pro / CK3W8PA#UUF";889 990 ₸;/p/hp-omen-16-gaming-laptop-16-am0361tx-16-24-gb-ssd-1000-gb-win-11-pro-ck3w8pa-uuf-167275108/?c=750000000
"ASUS Vivobook F1605VA-WS74 16"" / 24 Гб / SSD 512 Гб / Win 11 Pro / 90NB13N3-M01AV0";459 990 ₸;/p/asus-vivobook-f1605va-ws74-16-24-gb-ssd-512-gb-win-11-pro-90nb13n3-m01av0-167277166/?c=750000000
"TECNO K15SDA 15.6"" / 16 Гб / SSD 512 Гб / Win 11 / K15SDA";330 113 ₸;/p/tecno-k15sda-15-6-16-gb-ssd-512-gb-win-11-k15sda-168464857/?c=750000000
"HP 15-fd0154kw 15.6"" / 20 Гб / SSD 4000 Гб / Win 11 / BZ1N25UA";599 900 ₸;/p/hp-15-fd0154kw-15-6-20-gb-ssd-4000-gb-win-11-bz1n25ua-168194119/?c=750000000
"HP 15-fd0154jw 15.6"" / 20 Гб / SSD 2000 Гб / Win 11 / BZ1N24UA";499 900 ₸;/p/hp-15-fd0154jw-15-6-20-gb-ssd-2000-gb-win-11-bz1n24ua-168193898/?c=750000000
"HP 15-fd0154iw 15.6"" / 12 Гб / SSD 2000 Гб / Win 11 / BZ1N16UA";439 900 ₸;/p/hp-15-fd0154iw-15-6-12-gb-ssd-2000-gb-win-11-bz1n16ua-168174851/?c=750000000
"Acer Gadget ETBook PLUS CW1629 15.6"" / 8 Гб / SSD 256 Гб / Win 11 / JGeBPLCY1H250500979";149 990 ₸;/p/acer-gadget-etbook-plus-cw1629-15-6-8-gb-ssd-256-gb-win-11-jgebplcy1h250500979-167211218/?c=750000000
"HP 15-fd0458nia 15.6"" / 16 Гб / SSD 256 Гб / Win 11 / B02YTRE#BH5";379 990 ₸;/p/hp-15-fd0458nia-15-6-16-gb-ssd-256-gb-win-11-b02ytre-bh5-169006508/?c=750000000
"MSI Katana 17 HX B14WFK403XKZ 17.3"" / 16 Гб / SSD 1000 Гб / Без ОС / 9S7-17L791-403";999 990 ₸;/p/msi-katana-17-hx-b14wfk403xkz-17-3-16-gb-ssd-1000-gb-bez-os-9s7-17l791-403-169028917/?c=750000000
"Lenovo ThinkPad X1 Carbon Gen 13 Aura Edition 14"" / 32 Гб / SSD 1000 Гб / Без ОС / 21NX0071FW";2 366 589 ₸;/p/lenovo-thinkpad-x1-carbon-gen-13-aura-edition-14-32-gb-ssd-1000-gb-bez-os-21nx0071fw-168568160/?c=750000000
"Refresh NT1505 15.6"" / 16 Гб / SSD 512 Гб / Win 11 / NT1505";350 000 ₸;/p/refresh-nt1505-15-6-16-gb-ssd-512-gb-win-11-nt1505-168959962/?c=750000000
"ASUS FA707NUQ-HX010E 17.3"" / 16 Гб / SSD 2000 Гб / Win 11 / 90NR0QH5-M0E0D0";699 887 ₸;/p/asus-fa707nuq-hx010e-17-3-16-gb-ssd-2000-gb-win-11-90nr0qh5-m0e0d0-167725073/?c=750000000
"ASUS TUF Gaming A15 FA506NCQ-HN031F 15.6"" / 16 Гб / SSD 2000 Гб / Win 11 / 90NR0QE7-M0F1A0";599 890 ₸;/p/asus-tuf-gaming-a15-fa506ncq-hn031f-15-6-16-gb-ssd-2000-gb-win-11-90nr0qe7-m0f1a0-167775759/?c=750000000
"HP 15-fd0458nia 15.6"" / 16 Гб / SSD 2000 Гб / Win 11 / B02JWQL#BH5";514 990 ₸;/p/hp-15-fd0458nia-15-6-16-gb-ssd-2000-gb-win-11-b02jwql-bh5-169006265/?c=750000000
"Lenovo Yoga 7 2-in-1 16"" / 16 Гб / SSD 1024 Гб / Win 11 / 83JU0004US";549 800 ₸;/p/lenovo-yoga-7-2-in-1-16-16-gb-ssd-1024-gb-win-11-83ju0004us-168436372/?c=750000000
"HP 15-fd0458nia 15.6"" / 40 Гб / SSD 512 Гб / Win 11 / B02XTEA#BH5";459 990 ₸;/p/hp-15-fd0458nia-15-6-40-gb-ssd-512-gb-win-11-b02xtea-bh5-168999506/?c=750000000
"HP 15-fd0458nia 15.6"" / 16 Гб / SSD 512 Гб / Win 11 / B02XHWA#BH5";379 990 ₸;/p/hp-15-fd0458nia-15-6-16-gb-ssd-512-gb-win-11-b02xhwa-bh5-169001760/?c=750000000
"ASUS Vivobook 15 F1504VAP-BS54T 15.6"" / 12 Гб / SSD 256 Гб / Win 11 / 90NB13Y2-M00950R";314 980 ₸;/p/asus-vivobook-15-f1504vap-bs54t-15-6-12-gb-ssd-256-gb-win-11-90nb13y2-m00950r-168947287/?c=750000000
"MSI Crosshair 16 HX E14WFK 16"" / 16 Гб / SSD 1000 Гб / DOS / 9S7-265343-006";989 388 ₸;/p/msi-crosshair-16-hx-e14wfk-16-16-gb-ssd-1000-gb-dos-9s7-265343-006-167090611/?c=750000000
"ASUS X1607CA-MB262Z 16"" / 32 Гб / SSD 2000 Гб / Win 11 / 90NB15A2-M0ZKL0";799 900 ₸;/p/asus-x1607ca-mb262z-16-32-gb-ssd-2000-gb-win-11-90nb15a2-m0zkl0-168892505/?c=750000000
"HP Victus 15-fa2787nr 15.6"" / 40 Гб / SSD 2000 Гб / Win 11 Pro / BM6B6UA#ABA";1 039 990 ₸;/p/hp-victus-15-fa2787nr-15-6-40-gb-ssd-2000-gb-win-11-pro-bm6b6ua-aba-167350288/?c=750000000
"HP OMEN 16 Gaming Laptop 16-am0361TX 16"" / 24 Гб / SSD 2000 Гб / Win 11 Pro / CK7W8PA#UUF";979 990 ₸;/p/hp-omen-16-gaming-laptop-16-am0361tx-16-24-gb-ssd-2000-gb-win-11-pro-ck7w8pa-uuf-167275445/?c=750000000
"ASUS FA607NUQ-RL034G 16"" / 24 Гб / SSD 2000 Гб / Win 11 / 90NR0QF3-M0G1X0";799 888 ₸;/p/asus-fa607nuq-rl034g-16-24-gb-ssd-2000-gb-win-11-90nr0qf3-m0g1x0-167775293/?c=750000000
"Acer Nitro V 16S ANV16S-71-97BF 16"" / 24 Гб / SSD 512 Гб / Win 11 / NH.U29YM.003";919 989 ₸;/p/acer-nitro-v-16s-anv16s-71-97bf-16-24-gb-ssd-512-gb-win-11-nh-u29ym-003-168193368/?c=750000000
"ASUS Zenbook 14 UX3405C-0ECSXBJX20H 14"" / 32 Гб / SSD 4000 Гб / Win 11 / 90NB14W2-M0H1Z0";990 000 ₸;/p/asus-zenbook-14-ux3405c-0ecsxbjx20h-14-32-gb-ssd-4000-gb-win-11-90nb14w2-m0h1z0-168145413/?c=750000000
"ASUS Vivobook 15 F1504VAP-BS54T 15.6"" / 24 Гб / SSD 2000 Гб / Win 11 / 90NB13Y2-M00950V";519 980 ₸;/p/asus-vivobook-15-f1504vap-bs54t-15-6-24-gb-ssd-2000-gb-win-11-90nb13y2-m00950v-168946883/?c=750000000
"Lenovo V15 G5 IRL 15.6"" / 16 Гб / SSD 512 Гб / Без ОС / 83GW00AAFW";459 990 ₸;/p/lenovo-v15-g5-irl-15-6-16-gb-ssd-512-gb-bez-os-83gw00aafw-167071623/?c=750000000
"Lenovo V15 G5 IRL 15.6"" / 16 Гб / SSD 512 Гб / Без ОС / 83GW00KBFW";589 957 ₸;/p/lenovo-v15-g5-irl-15-6-16-gb-ssd-512-gb-bez-os-83gw00kbfw-167302616/?c=750000000
"Acer Gadget E10 ETBook Plus M16 ENB6T5 16"" / 8 Гб / SSD 512 Гб / Win 11 Home / ZL.OTH11.02P";319 900 ₸;/p/acer-gadget-e10-etbook-plus-m16-enb6t5-16-8-gb-ssd-512-gb-win-11-home-zl-oth11-02p-167071213/?c=750000000
"HP Victus by HP Gaming Laptop 15-fa2787nr 15.6"" / 16 Гб / SSD 512 Гб / Win 11 Pro / BM7B7UA#ABA";739 990 ₸;/p/hp-victus-by-hp-gaming-laptop-15-fa2787nr-15-6-16-gb-ssd-512-gb-win-11-pro-bm7b7ua-aba-167349813/?c=750000000
"HP 15-fd0154ew 15.6"" / 8 Гб / SSD 1000 Гб / Win 11 / BZ1N11UA";349 900 ₸;/p/hp-15-fd0154ew-15-6-8-gb-ssd-1000-gb-win-11-bz1n11ua-168174767/?c=750000000
"HP 15-fd0154cw 15.6"" / 24 Гб / SSD 4000 Гб / Win 11 / BZ1N29UA";599 900 ₸;/p/hp-15-fd0154cw-15-6-24-gb-ssd-4000-gb-win-11-bz1n29ua-168174685/?c=750000000
"HP 15-fd0154yw 15.6"" / 12 Гб / SSD 512 Гб / Win 11 / BZ1N14UA";339 900 ₸;/p/hp-15-fd0154yw-15-6-12-gb-ssd-512-gb-win-11-bz1n14ua-168194389/?c=750000000
"HP 15-fd1003nq 15.6"" / 8 Гб / SSD 2000 Гб / Win 11 / D0BL2FA#AKE";389 989 ₸;/p/hp-15-fd1003nq-15-6-8-gb-ssd-2000-gb-win-11-d0bl2fa-ake-167904597/?c=750000000
"HP 15-fd0154lw 15.6"" / 24 Гб / SSD 512 Гб / Win 11 / BZ1N26UA";369 900 ₸;/p/hp-15-fd0154lw-15-6-24-gb-ssd-512-gb-win-11-bz1n26ua-168194144/?c=750000000
"ASUS Vivobook 15 F1504VAP-BS54T 15.6"" / 16 Гб / HDD 512 Гб / Win 11 / 90NB154-M00950";329 980 ₸;/p/asus-vivobook-15-f1504vap-bs54t-15-6-16-gb-hdd-512-gb-win-11-90nb154-m00950-168859900/?c=750000000
"ASUS TUF Gaming A16 FA608PM-RV041W 16"" / 24 Гб / SSD 512 Гб / Win 11 / 90NR0MC1-M00570";899 990 ₸;/p/asus-tuf-gaming-a16-fa608pm-rv041w-16-24-gb-ssd-512-gb-win-11-90nr0mc1-m00570-167725358/?c=750000000
"ASUS Vivobook 15 F1504VAP-BS54T 15.6"" / 8 Гб / SSD 512 Гб / Win 11 / 90NB13Y2-M00950W";324 990 ₸;/p/asus-vivobook-15-f1504vap-bs54t-15-6-8-gb-ssd-512-gb-win-11-90nb13y2-m00950w-168947338/?c=750000000
"HP OmniBook X 16"" / 32 Гб / SSD 1000 Гб / Win 11 Home / CL6V6EA";955 918 ₸;/p/hp-omnibook-x-16-32-gb-ssd-1000-gb-win-11-home-cl6v6ea-167109593/?c=750000000
